TOTAL DE COMPROVANTES JA LANCADOS COM TEXTO GUARDADO: 15481

VALOR IDENTICO + DATA + HORA IDENTICOS: 14845 (95.9%)
VALOR MUDOU: 145
so DATA mudou (valor igual): 366 (bruto data diff=511)
so HORA mudou: 1
AGORA seria classificado nao-comprovante: 1

===== TODAS AS MUDANCAS DE VALOR (antes -> agora) =====
  cliente=- | 275.4 -> 139.5 | comprovante de 18/06/2026 17:32 | lancado 18/06
  cliente=- | 13.05 -> 1386.0 | comprovante de 03/07/2026 15:27 | lancado 03/07
  cliente=- | 2026.12 -> 620.0 | comprovante de 16/06/2026 12:02 | lancado 03/07
  cliente=- | 0.0 -> 4917.33 | comprovante de 21/07/2026 08:38 | lancado 22/07
  cliente=- | 3.99 -> 3993.06 | comprovante de 23/07/2026 08:24 | lancado 24/07
  cliente=- | 4.37 -> 3500.0 | comprovante de 23/07/2026 16:04 | lancado 24/07
  cliente=- | 1.74 -> 1741.09 | comprovante de 24/07/2026 16:40 | lancado 25/07
  cliente=- | 673.7 -> 67.37 | comprovante de 23/07/2026 15:11 | lancado 25/07
  cliente=- | 3.15 -> 3149.02 | comprovante de 24/07/2026 12:45 | lancado 25/07
  cliente=- | 372.0 -> 37.2 | comprovante de 23/07/2026 17:32 | lancado 25/07
  cliente=- | 9762666.0 -> 1695.0 | comprovante de 24/07/2026 14:59 | lancado 25/07
  cliente=- | 2026.18 -> 933.0 | comprovante de 24/07/2026 18:10 | lancado 26/07
  cliente=- | 1.52 -> 1516.08 | comprovante de 24/07/2026 10:42 | lancado 26/07
  cliente=1 | 2026.14 -> 5615.0 | comprovante de 01/06/2026 14:47 | lancado 12/06
  cliente=1 | 18236120.0 -> 31758.0 | comprovante de 12/06/2026 18:46 | lancado 12/06
  cliente=1 | 0.0 -> 5940.0 | comprovante de 16/06/2026 11:22 | lancado 16/06
  cliente=1 | 2447.0 -> 8.34 | comprovante de 17/06/2026 14:04 | lancado 17/06
  cliente=1 | 2026.12 -> 10077.0 | comprovante de 17/06/2026 12:31 | lancado 17/06
  cliente=1 | 50.0 -> 2267.0 | comprovante de 23/06/2026 08:30 | lancado 24/06
  cliente=1 | 50.0 -> 30.0 | comprovante de 23/06/2026 08:31 | lancado 24/06
  cliente=1 | 5405178028031.0 -> 2888.0 | comprovante de 22/08/2026 - | lancado 24/06
  cliente=1 | 2000.0 -> 2028.08 | comprovante de 22/06/2026 17:37 | lancado 24/06
  cliente=1 | 1900.0 -> 2000.0 | comprovante de 22/06/2026 17:40 | lancado 24/06
  cliente=1 | 33055.0 -> 2000.0 | comprovante de 22/06/2026 - | lancado 24/06
  cliente=1 | 0.0 -> 1098.2 | comprovante de 02/07/2026 17:02 | lancado 05/07
  cliente=1 | 0.0 -> 9418.5 | comprovante de 07/07/2026 08:28 | lancado 07/07
  cliente=1 | 0.5 -> 2206.0 | comprovante de 06/07/2026 14:51 | lancado 07/07
  cliente=1 | 0.0 -> 1823.0 | comprovante de 10/07/2026 07:58 | lancado 10/07
  cliente=1 | 9.8 -> 1641.01 | comprovante de 13/07/2026 - | lancado 13/07
  cliente=1 | 7166721200577.0 -> 1260.0 | comprovante de 13/07/2026 14:43 | lancado 13/07
  cliente=1 | 11.4 -> 15.11 | comprovante de 15/07/2026 17:11 | lancado 15/07
  cliente=1 | 0.4 -> 997.0 | comprovante de 15/07/2026 14:42 | lancado 15/07
  cliente=1 | 1.92 -> 1924.05 | comprovante de 16/07/2026 16:36 | lancado 16/07
