TOTAL 15481
IDENTICOS 15243 (98.46%)
MELHOROU (lixo->plausivel) 106
MP sobrescrito /10 + vermelho 46
FICOU VAZIO+vermelho (antes era numero suspeito) 58
restantes: 28
   ('OLHAR', '168', 10.0, 30000.0, '12/06/2026', '14:17')
   ('OLHAR', '65', 10.0, 6000.0, '17/06/2026', '-')
   ('OLHAR', '1', 8.34, 2447.0, '17/06/2026', '14:04')
   ('OLHAR', '1', 2000.0, 2028.08, '22/06/2026', '17:37')
   ('OLHAR', '1', 1900.0, 2000.0, '22/06/2026', '17:40')
   ('OLHAR', '1', 33055.0, 2000.0, '22/06/2026', '-')
   ('OLHAR', '65', 2026.1, 3.0, '12/06/2026', '22:51')
   ('OLHAR', '-', 25.06, 312.1, '26/06/2026', '18:30')
   ('OLHAR', '652', 9.53, 497975.0, '25/06/2026', '17:16')
   ('OLHAR', '-', 15.05, 304.0, '03/07/2026', '16:14')
   ('OLHAR', '-', 22.05, 248.8, '22/05/2026', '19:15')
   ('OLHAR', '-', 23.04, 335.7, '03/07/2026', '17:37')
   ('OLHAR', '-', 13.05, 1386.0, '03/07/2026', '15:27')
   ('OLHAR', '168', 349524.0, 4000.0, '03/07/2026', '09:47')
   ('OLHAR', '168', 6031.45, 6035.45, '03/07/2026', '-')
   ('OLHAR', '69', 1767.0, 1767.15, '19/05/2026', '16:06')
   ('OLHAR', '16', 1200.0, 2843.56, '10/07/2026', '-')
   ('OLHAR', '6', 13.2, 11.7, '11/02/2020', '12:21')
   ('OLHAR', '1', 11.4, 15.11, '15/07/2026', '17:11')
   ('OLHAR', '116A', 3300.0, 2955.0, '16/07/2026', '00:30')
   ('OLHAR', '1', 8.5, 4000.0, '17/07/2026', '11:44')
   ('OLHAR', '116A', 186.5, 3140.0, '20/07/2026', '09:41')
   ('OLHAR', '65', 15.43, 20899.0, '20/07/2026', '15:44')
   ('OLHAR', '1', 4197.7, 2850.0, '21/07/2026', '11:54')
   ('OLHAR', '1', 19691.0, 30000.0, '21/07/2026', '12:01')
   ('OLHAR', '16', 55.56, 4000.0, '22/07/2026', '08:55')
   ('OLHAR', '991', 575.7, 3849.0, '24/07/2026', '11:11')
   ('OLHAR', '168', 6.31, 6314.02, '24/07/2026', '17:00')
